Nom du site,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
AGENETS,245.5,259.0,260.0,283.5,278.0,283.0,298.0,303.0,284.5,279.0,314.0,343.0
AIME CESAIRE,,,81.0,93.0,139.0,166.0,220.0,221.0,245.0,280.5,258.0,237.0
ALAIN FOURNIER E,,,,,78.0,71.0,75.0,83.0,146.0,145.5,154.5,161.5
ALPHONSE BRAUD,118.0,132.0,134.0,132.0,123.0,138.0,152.0,164.0,162.0,156.0,165.0,142.0
AMPERE,203.0,202.0,210.0,217.0,214.0,223.0,255.0,269.0,281.0,282.0,292.0,289.0
ANATOLE DE MONZIE,64.0,78.0,76.0,85.0,90.0,100.0,133.0,138.0,113.0,116.0,121.0,130.0
ANDRE LERMITE/LAMORICIERE,254.0,267.0,279.0,298.0,301.0,295.0,349.0,335.0,363.0,344.0,366.0,302.0
ANGE GUEPIN,103.0,118.0,114.0,105.0,105.0,100.0,107.0,119.0,116.0,107.0,108.0,101.0
BARBERIE,111.0,119.0,113.0,60.0,58.0,60.0,57.5,61.0,63.0,58.0,54.5,76.0
BATIGNOLLES,184.0,191.5,198.0,195.0,191.0,193.0,223.0,217.0,216.0,236.0,231.0,251.0
BEAUJOIRE,124.0,134.0,116.0,115.0,108.0,112.0,128.0,144.0,149.0,134.0,136.0,135.5
BOCCAGE E,,,,,129.0,133.0,152.0,154.0,148.0,135.0,128.0,134.5
BOCCAGE M,,,,,80.0,76.0,85.0,78.0,87.0,89.0,84.0,69.0
BOTTIERE,186.0,209.0,184.0,182.0,172.0,159.0,181.0,179.0,174.5,185.0,176.0,184.5
CAMILLE CLAUDEL,53.0,53.0,56.0,50.0,48.0,51.0,58.0,59.0,62.0,60.5,69.0,76.0
CHAMPENOIS,86.0,95.0,90.0,113.0,123.0,123.0,138.5,166.0,154.0,151.0,156.0,146.0
CHARLES LEBOURG,128.0,147.0,158.0,176.0,178.5,183.0,201.5,189.0,179.0,161.0,159.0,148.5
CHATAIGNIERS E,,,,,199.0,214.0,232.0,218.0,222.0,226.0,242.0,325.0
CHAUVINIERE E,,,,,119.0,124.0,147.0,144.0,130.0,121.0,107.0,118.0
CHAUVINIERE M,,,,,61.0,63.0,66.0,59.0,47.0,45.0,48.0,60.0
CHENE D'ARON E,,,,,143.5,146.0,169.0,168.0,167.0,163.0,154.5,137.5
CHENE D'ARON M,,,,,74.0,79.0,84.0,85.0,84.0,84.0,80.0,74.0
CONTRIE,214.0,211.0,213.0,217.0,223.0,232.0,74.0,84.0,87.0,86.0,68.0,64.0
COTE D'OR,52.0,54.0,45.0,46.0,56.0,59.0,61.0,56.0,51.0,56.0,51.0,44.0
COUDRAY E.,103.0,106.0,103.0,110.5,124.0,139.5,168.0,181.0,180.0,170.0,162.0,167.0
COUDRAY M.,78.0,77.0,78.0,85.0,90.5,98.0,105.0,108.0,112.0,106.0,106.0,99.5
DERVALLIERES CHEZINE,200.0,194.0,208.0,199.0,188.0,189.0,199.0,208.5,211.0,214.0,228.0,212.0
EMILE PEHANT,96.0,92.0,239.0,224.0,245.0,246.0,285.5,320.0,318.0,312.0,279.0,255.0
FELLONNEAU,210.0,213.0,214.0,222.0,210.0,208.0,236.0,250.0,248.0,262.0,272.0,270.0
FONTENY,89.0,96.0,98.0,100.5,113.0,109.0,117.0,111.0,115.0,119.0,119.0,123.0
FRANCOIS DALLET/DOCTEUR TEILLAIS,258.0,262.5,271.0,274.0,279.0,278.0,334.0,323.0,322.0,310.5,336.0,306.0
FRANCOISE DOLTO,102.0,108.0,107.0,108.0,115.0,111.0,127.0,143.0,142.0,132.0,139.5,150.0
FRATERNITE,199.5,206.0,199.0,224.0,212.5,228.0,267.0,267.0,271.0,286.0,283.0,283.0
GARENNES,109.0,102.0,104.0,110.0,122.0,136.0,154.0,159.0,175.0,162.0,167.0,162.5
GASTON SERPETTE E,,,,,194.5,188.0,227.0,225.0,220.0,208.0,185.0,170.0
GASTON SERPETTE M,,,,,85.0,89.0,100.0,97.0,94.0,92.5,90.0,92.0
GAY LUSSAC,179.0,191.5,168.0,175.0,168.0,190.0,197.0,211.0,229.0,201.5,213.0,210.0
GEORGE SAND,135.0,140.0,146.0,130.0,124.0,122.0,143.0,133.0,144.0,154.0,174.0,175.5
GEORGES BRASSENS,65.0,56.0,48.0,60.0,55.0,55.0,60.0,60.0,63.0,63.0,54.0,59.0
GEORGES LAFONT,63.0,52.0,65.0,63.0,65.0,59.0,73.0,66.0,72.0,71.0,72.0,54.0
GRAND CARCOUET,114.0,102.5,95.0,93.0,105.0,101.0,136.0,148.0,162.0,165.0,169.0,163.0
GUSTAVE ROCH E,,,,,71.0,68.0,82.0,99.0,112.0,120.0,117.5,134.0
GUSTAVE ROCH M,,,,,71.0,77.0,85.0,82.0,76.0,79.0,85.0,95.0
HAROUYS,194.0,193.0,203.0,208.5,224.0,220.0,269.0,261.0,265.0,243.0,226.0,222.0
HENRI BERGSON,101.0,103.0,95.0,98.0,109.0,125.0,178.0,184.0,189.0,209.5,244.0,211.0
JACQUES PREVERT,151.0,151.0,151.0,145.5,143.0,120.0,119.0,119.5,137.0,138.5,155.0,226.0
JACQUES TATI,102.5,114.0,125.0,131.5,141.5,159.0,192.5,205.0,216.0,249.0,238.0,240.0
JEAN JAURES,110.0,117.0,113.0,126.0,118.0,126.0,140.0,139.0,128.0,127.0,110.0,110.0
JEAN MOULIN,147.0,132.5,132.0,142.5,154.0,152.0,171.0,201.0,224.0,221.0,218.5,241.5
JEAN ZAY E,,,,,108.0,116.0,132.0,136.0,151.0,164.0,166.0,181.0
JONELIERE,145.0,144.0,131.0,118.0,132.0,125.0,138.0,135.0,148.0,136.0,126.0,149.0
JOSEPH BLANCHART,88.0,86.0,87.0,91.0,88.0,98.0,104.0,108.0,103.0,91.0,92.0,89.0
JULIEN GRACQ,93.0,127.0,183.5,218.0,252.0,274.0,322.0,314.0,302.0,282.5,277.5,272.0
LE BAUT,127.5,125.5,143.5,157.0,150.0,157.0,160.0,174.0,176.0,181.0,174.0,163.0
LEDRU ROLLIN/SARAH BERNHARDT,304.0,308.0,386.0,413.0,425.0,446.0,477.5,499.0,500.0,503.0,513.0,501.0
LEON BLUM,146.0,142.0,149.0,155.0,150.0,156.0,168.0,168.5,149.0,139.0,139.0,142.5
LEON SAY,247.0,255.0,251.0,258.0,274.0,277.0,305.0,316.0,294.5,291.0,287.0,288.0
LINOT,131.0,155.5,180.0,207.5,232.0,272.0,312.0,329.0,303.5,296.0,295.0,307.0
LONGCHAMP,349.0,361.5,329.0,333.0,323.0,330.0,360.5,337.0,331.0,345.0,346.0,320.0
LOUIS GUIOTTON,63.5,70.0,74.0,69.0,69.0,70.0,73.0,89.0,86.0,99.0,102.0,104.0
LOUIS PERGAUD,268.0,271.0,279.0,292.0,310.0,325.0,324.0,313.0,316.0,296.5,292.0,303.0
LOUISE MICHEL,261.0,258.0,252.0,236.5,241.0,247.0,249.0,241.0,251.0,256.5,257.0,250.5
LUCIE AUBRAC,106.5,116.5,118.5,117.0,120.0,110.0,96.0,108.0,98.0,97.0,90.0,73.0
MAISDON PAJOT,141.0,133.0,132.0,137.0,145.0,147.0,164.0,165.0,172.0,166.0,167.0,154.0
MAISON NEUVE,113.0,101.0,106.0,106.0,102.0,114.0,130.0,126.0,127.5,122.0,125.0,128.0
MARSAUDERIES E,,,,,221.0,237.0,241.5,227.0,241.5,239.0,223.0,216.0
MARSAUDERIES M,,,,,154.5,168.0,162.0,160.0,154.0,155.0,143.0,155.0
MAURICE MACE E,,,,,165.5,169.0,199.5,213.0,209.0,196.0,179.0,180.0
MAURICE MACE M,,,,,217.5,212.0,246.5,258.0,263.0,262.0,268.0,247.0
MOLIERE,99.0,101.0,104.0,108.0,113.0,110.0,125.0,102.0,94.0,91.0,90.0,76.0
MULOTIERE,74.0,72.0,78.0,137.0,139.0,141.0,164.0,151.0,145.0,135.0,125.0,130.0
MUTUALITE,249.0,244.0,250.0,240.0,238.0,246.0,282.0,316.0,343.0,362.0,349.0,325.0
PAUL GAUGUIN,119.0,148.0,159.0,155.0,161.5,172.0,167.0,157.0,156.0,179.0,188.0,178.0
PAULINE KERGOMARD,76.0,76.5,83.0,75.0,74.0,80.0,92.0,94.0,102.0,104.0,100.0,79.0
PLESSIS CELLIER,161.5,152.0,144.0,140.0,158.0,159.0,169.5,182.0,208.5,226.0,198.0,208.0
PORT BOYER,222.0,223.5,228.0,223.0,223.0,258.0,262.0,268.0,250.0,259.0,254.0,258.0
REFORMES,97.0,106.0,103.0,110.0,108.0,112.0,140.0,141.0,141.0,139.0,143.5,132.0
RUE NOIRE,161.0,155.0,153.0,158.0,164.0,159.0,175.5,186.0,168.0,166.0,160.0,149.0
STALINGRAD E,,,,,121.0,124.0,137.5,135.5,131.0,116.0,132.0,146.5
STALINGRAD M,,,,,93.0,89.0,101.0,105.0,108.0,95.0,94.0,91.0
SULLY,282.0,291.0,310.0,279.0,264.0,275.0,317.0,325.0,319.0,309.0,313.0,295.0
URBAIN LE VERRIER,212.0,222.0,211.5,189.0,197.5,180.0,196.0,211.0,224.0,231.0,233.0,246.5
VILLA MARIA,101.0,107.0,101.0,104.0,108.0,117.0,140.0,117.0,115.0,114.0,108.0,114.0
